className,loc,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug,bugDensity,type
org.apache.xerces.impl.xs.traversers.XSAttributeChecker,4202,12,1,0,35,75,14,16,21,7,0.965786901,0.559139785,19,0.0,0.20979021,0,0,341.4166667,31,6.6667,1,0.0030937648738695,NAN
org.apache.xerces.impl.dv.xs.DateTimeDatatypeValidator,68,3,4,0,6,12,3,2,4,2,2.0,0.0,0,0.985714286,0.428571429,1,7,21.66666667,1,0.3333,1,0.0147058823529411,NAN
org.apache.xerces.impl.xs.identity.XPathMatcher,870,15,1,2,26,41,37,7,19,12,0.825396825,1.0,4,0.0,0.181818182,0,0,55.8,11,2.4,1,0.0114942528735632,NAN
org.apache.xerces.util.SymbolHash,243,9,1,0,4,15,0,2,2,8,0.1875,1.0,1,0.0,0.422222222,0,0,25.77777778,6,2.1111,1,0.0041152263374485,NAN
org.apache.xerces.dom.CoreDOMImplementationImpl,127,6,1,0,2,19,13,1,2,5,0.8,0.0,1,0.0,0.533333333,0,0,20.0,11,3.0,1,0.1338582677165354,NON
org.apache.xerces.dom.EntityImpl,133,14,4,1,4,19,79,3,2,14,0.945054945,0.857142857,0,0.858695652,0.3928571429999999,2,6,8.0,2,1.7143,1,0.0526315789473684,NON
org.apache.xerces.dom.DeferredEntityReferenceImpl,59,5,3,0,5,13,0,1,5,1,0.75,0.5,0,0.921568627,0.466666667,2,6,10.4,1,0.8,1,0.0338983050847457,NON
org.apache.xerces.dom.AttrImpl,1100,38,2,2,13,98,421,10,4,24,0.817567568,0.75,1,0.556962025,0.174174174,1,17,27.84210526,11,2.6053,1,0.0145454545454545,NON
javax.xml.parsers.FactoryFinder,304,6,1,0,0,36,15,0,0,0,0.933333333,0.333333333,0,0.0,0.333333333,0,0,49.16666667,1,0.8333,1,0.0032894736842105,NON
org.apache.xerces.impl.xpath.regex.BMPattern,574,8,1,0,1,14,0,1,0,5,0.142857143,0.0,0,0.0,0.520833333,0,0,70.375,8,5.625,1,0.0017421602787456,NAN
org.apache.xerces.parsers.AbstractDOMParser,1567,24,3,1,17,122,0,1,16,21,0.8560719640000001,0.931034483,7,0.651515152,0.25,3,10,63.08333333,4,1.0833,1,0.0236119974473516,NAN
org.apache.xerces.dom.AttrNSImpl,255,6,3,1,4,21,3,3,2,4,0.96,0.4,0,0.9375,0.611111111,3,3,40.66666667,3,1.3333,1,0.0549019607843137,NON
org.apache.xerces.impl.dv.xs.InvalidDatatypeValueException,64,8,4,0,26,12,0,25,1,8,0.285714286,1.0,0,0.818181818,0.4375,0,0,6.75,1,0.5,1,0.015625,NAN
org.apache.xerces.dom.DeferredElementNSImpl,118,4,4,0,6,20,0,1,6,1,0.666666667,0.5,0,0.962025316,0.5,3,11,28.0,6,2.0,1,0.0508474576271186,NON
org.apache.xerces.dom.AttributeMap,719,12,2,0,6,50,24,1,6,5,2.0,0.0,0,0.52173913,0.321428571,1,9,58.91666667,10,3.1667,1,0.0125173852573018,NON
javax.xml.parsers.DocumentBuilder,100,12,1,1,0,22,66,0,0,11,2.0,0.0,0,0.0,0.238095238,0,0,7.333333333,1,0.9167,0,0.0,NON
org.apache.xerces.impl.xs.identity.UniqueOrKey,18,2,2,0,9,3,1,8,1,1,1.0,0.0,0,1.0,1.0,0,0,6.5,0,0.0,1,0.0555555555555555,NAN
org.apache.xerces.util.MessageFormatter,1,1,1,0,7,1,0,7,0,1,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,1.0,NAN
org.apache.xerces.impl.XMLNamespaceBinder,814,32,1,0,16,80,0,2,14,29,0.850806452,1.0,6,0.0,0.184750733,0,0,23.9375,1,0.9063,1,0.0073710073710073,NAN
org.apache.xerces.impl.dv.dtd.DatatypeValidatorFactory,1,1,1,0,8,1,0,5,3,1,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0,NAN
org.apache.xerces.dom3.as.DOMASException,13,1,4,0,5,2,0,5,0,1,2.0,0.0,0,1.0,1.0,0,0,7.0,0,0.0,1,0.0769230769230769,NAN
org.apache.xerces.impl.dv.dtd.StringDatatypeValidator,619,9,2,0,5,30,20,1,4,7,0.615384615,0.923076923,1,0.3,0.301587302,0,0,66.33333333,1,0.7778,1,0.0016155088852988,NAN
org.apache.xerces.impl.xs.util.XIntPool,41,3,1,0,2,5,1,1,1,2,1.0,1.0,1,0.0,0.75,0,0,12.0,3,1.0,1,0.024390243902439,NAN
org.apache.xml.serialize.HTMLSerializer,1240,18,2,1,7,82,119,2,5,11,0.529411765,0.5,0,0.8235294120000001,0.20855615,1,8,67.77777778,2,0.7778,1,0.0040322580645161,NON
org.apache.xerces.util.EncodingMap,424,8,1,0,1,13,4,1,0,7,0.571428571,1.0,0,0.0,0.5,0,0,51.75,1,0.75,1,0.0306603773584905,NAN
org.apache.xerces.parsers.AbstractSAXParser,1328,44,3,1,17,131,588,1,16,39,0.925581395,1.0,7,0.5,0.101674641,3,6,28.84090909,2,1.0,1,0.0105421686746987,NAN
org.apache.xerces.impl.dv.xs.AbstractDatatypeValidator,98,12,1,6,14,18,50,8,6,11,0.936363636,0.9,4,0.0,0.25,0,0,6.333333333,1,0.9167,1,0.010204081632653,NAN
org.apache.xerces.impl.dv.xs.AbstractNumericValidator,217,7,3,3,11,22,21,5,6,4,2.0,0.0,0,0.84375,0.333333333,0,0,30.0,1,0.7143,1,0.0046082949308755,NAN
org.apache.xerces.util.ParserConfigurationSettings,195,10,1,1,3,21,19,1,2,8,0.488888889,1.0,1,0.0,0.35,0,0,18.0,4,1.4,1,0.0051282051282051,NAN
org.apache.xerces.impl.xs.SchemaGrammar,1159,25,1,0,57,66,190,18,39,17,0.901515152,0.409090909,14,0.0,0.136111111,0,0,44.48,3,1.08,1,0.0155306298533218,NAN
org.apache.xerces.impl.dv.xs.DatatypeValidatorFactory,1,1,1,0,3,1,0,1,2,1,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,1.0,NAN
org.apache.xerces.xni.parser.XMLDTDFilter,0,0,1,0,3,0,0,1,2,0,2.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,1,inf,NAN
