dataset,train_path,test_path,nrow_test_data,len_same_id_in_source_code,len_same_id_in_dataset,ratio,tp,fp,tn,fn,positive,negative
ECLIPSE-2007,dataset/original//ECLIPSE-2007/eclipse/eclipse-2.0.csv,dataset/original//ECLIPSE-2007/eclipse/eclipse-2.1.csv,7888,2781,2038,0.25836714,1,42,1983,12,43,1995
ECLIPSE-2007,dataset/original//ECLIPSE-2007/eclipse/eclipse-2.1.csv,dataset/original//ECLIPSE-2007/eclipse/eclipse-3.0.csv,10593,2470,2039,0.192485604,2,59,1969,9,61,1978
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-1.4.1.csv,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.0.0.csv,352,16,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.0.0.csv,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.1.0.csv,357,528,293,0.820728291,16,4,271,2,20,273
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.1.0.csv,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.2.0.csv,363,474,280,0.771349862,9,0,271,0,9,271
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.2.0.csv,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.3.0.csv,451,508,285,0.631929047,1,1,283,0,2,283
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.3.0.csv,dataset/original//IND-JLMIV+R-2020/ant-ivy/ant-ivy-2.4.0.csv,474,505,299,0.630801688,1,2,296,0,3,296
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.0.csv,dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.1.csv,449,395,0,0,0,0,0,0,0,0
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.1.csv,dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.2.csv,433,297,200,0.461893764,4,0,196,0,4,196
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.2.csv,dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.3.csv,434,585,368,0.847926267,4,4,360,0,8,360
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/archiva/archiva-1.3.csv,dataset/original//IND-JLMIV+R-2020/archiva/archiva-2.0.0.csv,420,6,5,0.011904762,0,0,5,0,0,5
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/archiva/archiva-2.0.0.csv,dataset/original//IND-JLMIV+R-2020/archiva/archiva-2.1.0.csv,419,370,193,0.460620525,1,0,192,0,1,192
IND-JLMIV+R-2020,dataset/original//IND-JLMIV+R-2020/archiva/archiva-2.1.0.csv,dataset/original//IND-JLMIV+R-2020/archiva/archiva-2.2.0.csv,418,601,337,0.806220096,0,0,337,0,0,337
