"community","source","target","tp","fp","tn","fn","f1","g1","pf","pci","pii","recall","mcc","ifa","ifap","mdd","ifap2","ifa_pii","ifa_pci","ifap3","roi","roi2","roi3"
"./prediction_result/KNN1/JURECZKO_result/ant_1.3.csv_diffToPreviousRelease_ant_1.4.csv","./prediction","result/KNN1/JURECZKO","3","6","161","35","0.127659574468085","0.145943495996374","0.0359281437125748","0.1942156037806","0.0439024390243902","0.0789473684210526","0.0815949579156973","5","0.00332422849500984","0.0846548828690856","0.0803418060989212","0.024390243902439","0.136293368295403","0.0576561227885629",1.79824561403509,0.663094383702016,0.85497078391131
"./prediction_result/KNN1/JURECZKO_result/ant_1.4.csv_diffToPreviousRelease_ant_1.5.csv","./prediction","result/KNN1/JURECZKO","8","32","319","22","0.228571428571429","0.412344482145742","0.0911680911680912","0.199871092491138","0.10498687664042","0.266666666666667","0.154198658742129","1","2.59111987411499e-05","0.537821683688287","0.00624841931819431","0.0026246719160105","0.00987216672037813","0.00509030438590365",2.54,1.74944855419928,1.84088318703527
"./prediction_result/KNN1/JURECZKO_result/ant_1.5.csv_diffToPreviousRelease_ant_1.6.csv","./prediction","result/KNN1/JURECZKO","19","4","366","69","0.342342342342342","0.354452316631837","0.0108108108108108","0.199673380511704","0.0502183406113537","0.215909090909091","0.369994842339664","0","0","0.572399813970069","0","0","0","0",4.29940711462451,1.72802116003489,2.15615344399238
"./prediction_result/KNN1/JURECZKO_result/ant_1.6.csv_diffToPreviousRelease_ant_1.7.csv","./prediction","result/KNN1/JURECZKO","20","5","691","137","0.21978021978022","0.225804079832036","0.00718390804597701","0.197393838507658","0.0293083235638921","0.127388535031847","0.276178876385077","0","0","0.429261148609313","0","0","0","0",4.34649681528663,1.12384049510425,1.67481969108503
"./prediction_result/KNN1/JURECZKO_result/camel_1.csv_diffToPreviousRelease_camel_1.2.csv","./prediction","result/KNN1/JURECZKO","22","12","497","186","0.181818181818182","0.190863546703441","0.0235756385068762","0.193004381037969","0.0474198047419805","0.105769230769231","0.175500642179797","0","0","1.77495478070361","0","0","0","0",2.23048642533937,0.87985516453854,1.10559453055019
"./prediction_result/KNN1/JURECZKO_result/camel_1.2.csv_diffToPreviousRelease_camel_1.4.csv","./prediction","result/KNN1/JURECZKO","15","12","749","115","0.191082802547771","0.206554212437376","0.0157687253613666","0.19714587185675","0.0303030303030303","0.115384615384615","0.205141662487322","0","0","0.692869038682252","0","0","0","0",3.8076923076923,1.01459812985651,1.49283233328899
"./prediction_result/KNN1/JURECZKO_result/camel_1.4.csv_diffToPreviousRelease_camel_1.6.csv","./prediction","result/KNN1/JURECZKO","19","9","624","96","0.265734265734266","0.283003329872176","0.014218009478673","0.197347893915757","0.0374331550802139","0.165217391304348","0.286933119957876","0","0","0.804318406947587","0","0","0","0",4.4136645962733,1.40741675710959,1.92225631296621
"./prediction_result/KNN1/JURECZKO_result/forrest_0.7.csv_diffToPreviousRelease_forrest_0.8.csv","./prediction","result/KNN1/JURECZKO","0","1","13","2","0","0","0.0714285714285714","0.168022977501197","0.0625","0","-0.0975900072948533","1","0.0105014360938248","0","0.115261488750598","0.0625","0.168022977501197","0.102476514840352",0,0,0
"./prediction_result/KNN1/JURECZKO_result/jEdit_3.2.1.csv_diffToPreviousRelease_jEdit_4.csv","./prediction","result/KNN1/JURECZKO","5","1","417","66","0.12987012987013","0.131558191626968","0.00239234449760766","0.19580025016315","0.0122699386503067","0.0704225352112676","0.217705706608128","0","0","0.118811115864874","0","0","0","0",5.73943661971833,0.676911340474672,1.43675871065458
"./prediction_result/KNN1/JURECZKO_result/jEdit_4.csv_diffToPreviousRelease_jEdit_4.1.csv","./prediction","result/KNN1/JURECZKO","8","1","447","66","0.192771084337349","0.195079373738476","0.00223214285714286","0.196127623343451","0.0172413793103448","0.108108108108108","0.283708476958999","0","0","0.198187079840553","0","0","0","0",6.27027027027027,1.01334408244407,1.85910055803986
