"community","source","target","tp","fp","tn","fn","f1","g1","pf","pci","pii","recall","mcc","ifa","ifap","mdd","ifap2","ifa_pii","ifa_pci","ifap3","roi2","roi3"
"./prediction_result/LR/JURECZKO_result/ant_1.3.csv_ant_1.4.csv","./prediction","result/LR/JURECZKO","6","9","216","34","0.218181818181818","0.259459459459459","0.04","0.243049208116597","0.0566037735849057","0.15","0.170411267233126","3","0.000636466741022505","0.206472740220418","0.0337709917536512","0.0113207547169811","0.0562212287903212","0.0252282924714001",1.00115806723006,1.27885545784161
"./prediction_result/LR/JURECZKO_result/ant_1.4.csv_ant_1.5.csv","./prediction","result/LR/JURECZKO","12","19","350","20","0.380952380952381","0.537496800614282","0.0514905149051491","0.202824133504493","0.0773067331670823","0.375","0.328241494797529","1","7.92437979526656e-06","0.660315383943375","0.0028357209419684","0.00249376558603491","0.00317767629790189","0.00281502749458448",2.67732010010628,2.99476530079055
"./prediction_result/LR/JURECZKO_result/ant_1.5.csv_ant_1.6.csv","./prediction","result/LR/JURECZKO","20","8","423","72","0.333333333333333","0.355940760686637","0.0185614849187935","0.238967106509249","0.0535372848948375","0.217391304347826","0.336304324361592","0","0","0.647578637320072","0","0","0","0",1.48641395299605,1.92196260977021
"./prediction_result/LR/JURECZKO_result/ant_1.6.csv_ant_1.7.csv","./prediction","result/LR/JURECZKO","70","44","856","96","0.5","0.5843117369427","0.0488888888888889","0.438454433231757","0.106941838649156","0.421686746987952","0.437399021693591","0","0","0.595836720192188","0","0","0","0",1.54634994307415,1.94739430605829
"./prediction_result/LR/JURECZKO_result/camel_1.csv_camel_1.2.csv","./prediction","result/LR/JURECZKO","5","0","549","211","0.0452488687782805","0.0452488687782805","0","0.0108820239459766","0.0065359477124183","0.0231481481481481","0.129311605156189","0","0","14.7939319010551","0","0","0","0",2.65796139781769,2.74477740514157
"./prediction_result/LR/JURECZKO_result/camel_1.2.csv_camel_1.4.csv","./prediction","result/LR/JURECZKO","42","71","906","103","0.325581395348837","0.441428273125914","0.0726714431934493","0.308684325196317","0.100713012477718","0.289655172413793","0.241865345532564","0","0","1.45781199484147","0","0","0","0",1.41503202761137,1.64278680711754
"./prediction_result/LR/JURECZKO_result/camel_1.4.csv_camel_1.6.csv","./prediction","result/LR/JURECZKO","24","25","1039","164","0.20253164556962","0.22580002535451","0.0234962406015038","0.177859997752773","0.0391373801916933","0.127659574468085","0.19188178790874","0","0","1.0546879075876","0","0","0","0",1.17660015689918,1.53009492829273
"./prediction_result/LR/JURECZKO_result/forrest_0.7.csv_forrest_0.8.csv","./prediction","result/LR/JURECZKO","1","3","30","1","0.333333333333333","0.645161290322581","0.0909090909090909","0.282253179890975","0.114285714285714","0.5","0.298456439592633","1","0.00222376049147703","0.519276411260439","0.0532015228865623","0.0285714285714286","0.0778316172016959","0.0471567650658633",2.52182072095662,2.78390627000474
"./prediction_result/LR/JURECZKO_result/jEdit_3.2.1.csv_jEdit_4.csv","./prediction","result/LR/JURECZKO","35","41","490","40","0.463576158940397","0.619860847564832","0.0772128060263653","0.348157468991551","0.125412541254125","0.466666666666667","0.387247992133461","0","0","0.648874088179721","0","0","0","0",1.97084552049473,2.23330705908393
"./prediction_result/LR/JURECZKO_result/jEdit_4.csv_jEdit_4.1.csv","./prediction","result/LR/JURECZKO","31","7","558","48","0.52991452991453","0.561650729743332","0.0123893805309735","0.333955202913047","0.0590062111801242","0.392405063291139","0.529067615462189","0","0","0.368076134711206","0","0","0","0",1.99716842019558,2.79538500312797
"./prediction_result/LR/JURECZKO_result/jEdit_4.1.csv_jEdit_4.2.csv","./prediction","result/LR/JURECZKO","30","40","717","18","0.508474576271186","0.753072156286104","0.0528401585204756","0.511675867603784","0.0869565217391304","0.625","0.480831865503486","0","0","0.255263109620858","0","0","0","0",2.08809283001218,2.96299876324107
"./prediction_result/LR/JURECZKO_result/jEdit_4.2.csv_jEdit_4.3.csv","./prediction","result/LR/JURECZKO","4","24","1097","7","0.205128205128205","0.530239864660745","0.0214094558429973","0.225856463913049","0.0247349823321555","0.363636363636364","0.216147267547788","1","1.94324706086033e-05","0.0825871626246812","0.0114404744775437","0.00088339222614841","0.021997556728939","0.00440822760399271",2.90222486908467,4.86513887551149
"./prediction_result/LR/JURECZKO_result/log4j_1.csv_log4j_1.1.csv","./prediction","result/LR/JURECZKO","21","6","79","16","0.65625","0.704757858963466","0.0705882352941176","0.502781196160473","0.221311475409836","0.567567567567568","0.550306912894517","0","0","1.77147628066235","0","0","0","0",1.56766554849038,1.70147703006151
