relName,AvgWMC,CCMax,CDE,CIE,NTM,SDMC,WMC,AvgSLOC,NA,NAIMP,NCM,NIM,NLM,NM,NMIMP,NMNpub,Nmpub,NumPara,loc,stms,AID,CLD,DIT,DP,DPA,DPD,NMA,NMI,NMO,NOA,NOC,NOD,NOP,PII,SIX,SP,SPA,SPD,CBO,DAC,DACquote,ICP,IHICP,NIHICP,bug,bugDensity,type
src/main/java/org/apache/commons/compress/MemoryLimitException.java,1.0,1,3.1555650133297206,2.47280675232257,5,0.0,5,4.2,3,3,1,4,5,5,5,1,4,7,26,18,1,0,1,0,0,0,5,0,0,1,0,0,1,0.138888888888889,0.0,0,0,0,0,0,0,0,0,0,0,0.0,NON
src/main/java/org/apache/commons/compress/compressors/brotli/BrotliUtils.java,2.0,4,3.82790978214397,3.77755111920866,2,1.09544511501033,10,5.8,1,1,4,1,5,5,5,2,3,2,43,26,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0,0,0,1,1,1,0,0,0,0,0.0,NON
src/main/java/org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java,4.48275862068965,16,5.984530586126209,6.665469433889741,5,3.9620674649617498,130,19.965517241379303,32,31,6,23,29,34,29,23,6,25,641,521,2,0,2,0,0,0,29,5,0,2,0,0,1,0.2148148148148149,0.0,0,0,0,5,3,3,33,4,29,1,0.0015600624024961,NON
src/main/java/org/apache/commons/compress/archivers/ArchiveStreamFactory.java,3.5,18,4.7681067345073,6.066040412678009,13,5.44518135602479,70,12.85,16,16,7,13,20,20,20,3,17,22,280,190,0,0,0,0,0,0,20,0,0,0,0,0,0,0.0,0.0,0,0,0,22,13,3,123,0,123,0,0.0,NON
src/main/java/org/apache/commons/compress/archivers/EntryStreamOffsets.java,0.0,0,2.0,1.0,2,0.0,0,1.0,1,1,0,2,2,2,2,0,2,0,5,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,NON
src/main/java/org/apache/commons/compress/archivers/Lister.java,2.3333333333333304,4,3.50689059560852,4.52365848202038,1,1.24721912892465,7,9.66666666666667,1,1,3,0,3,3,3,2,1,3,32,21,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,4,1,1,6,0,6,0,0.0,NON
src/main/java/org/apache/commons/compress/compressors/gzip/GzipCompressorInputStream.java,4.44444444444444,13,4.99906780393884,5.85006232278853,2,4.39977552738296,40,17.7777777777778,15,14,2,7,9,14,9,2,7,11,179,123,2,0,2,0,0,0,9,5,0,2,0,0,1,0.2,0.0,0,0,0,3,4,4,23,2,21,0,0.0,NON
src/main/java/org/apache/commons/compress/compressors/lz4/BlockLZ4CompressorInputStream.java,4.4,11,4.476496190527231,5.08028873250438,1,3.44093010681705,22,14.6,17,6,0,5,5,22,5,3,2,5,85,58,3,0,3,0,0,0,5,17,0,3,0,0,1,0.208333333333333,0.0,1,1,0,2,1,1,23,20,3,0,0.0,NON
src/main/java/org/apache/commons/compress/compressors/lz4/BlockLZ4CompressorOutputStream.java,2.57142857142857,10,6.013316504675701,6.326740349824622,11,2.3415792101227098,54,11.1904761904762,8,8,1,20,21,21,21,13,8,21,335,254,2,0,2,0,0,0,21,0,0,2,0,0,1,0.212121212121212,0.0,0,0,0,7,4,3,59,0,59,0,0.0,NON
src/main/java/org/apache/commons/compress/compressors/lz4/FramedLZ4CompressorInputStream.java,3.44444444444444,10,5.32911414653865,5.96742478757108,2,2.29061423645426,62,13.055555555555598,26,25,2,16,18,23,18,12,6,20,273,201,2,0,2,0,0,0,18,5,0,2,0,0,1,0.2105263157894739,0.0,0,0,0,8,4,2,68,18,50,0,0.0,NON
